Loan_ID,Applicant_Age,Loan_Amount,Annual_Income,Credit_Score,Employment_Status,Loan_Purpose,Application_Date,fraud
L-00870,61,16432,55734,323,Employed,Home,2024-05-19,0
L-00871,52,12560,100409,303,Employed,Home,2024-05-20,0
L-00872,32,1364,55922,757,Employed,Education,2024-05-21,0
L-00873,20,26254,108668,392,Unemployed,Business,2024-05-22,0
L-00874,28,3571,87153,499,Unemployed,Business,2024-05-23,0
L-00875,48,36477,61735,499,Employed,Car,2024-05-24,0
L-00876,60,27868,108118,621,Employed,Home,2024-05-25,0
L-00877,50,42988,53345,842,Unemployed,Car,2024-05-26,0
L-00878,47,44141,113925,478,Employed,Home,2024-05-27,0
L-00879,49,40330,31564,584,Unemployed,Home,2024-05-28,0
L-00880,20,19570,94830,561,Unemployed,Home,2024-05-29,0
L-00881,18,18512,79735,766,Employed,Business,2024-05-30,0
L-00882,40,37637,94708,389,Employed,Education,2024-05-31,0
L-00883,41,20686,42680,645,Unemployed,Business,2024-06-01,0
L-00884,63,39240,112545,441,Unemployed,Business,2024-06-02,1
L-00885,46,23430,107885,753,Employed,Car,2024-06-03,0
L-00886,31,47968,102128,467,Unemployed,Home,2024-06-04,0
L-00887,31,19940,35976,322,Unemployed,Education,2024-06-05,0
L-00888,59,47488,64616,742,Employed,Car,2024-06-06,0
L-00889,62,2050,93694,339,Unemployed,Home,2024-06-07,0
L-00890,35,11374,56050,604,Unemployed,Home,2024-06-08,0
L-00891,49,14154,46402,483,Employed,Home,2024-06-09,0
L-00892,59,44878,68577,456,Employed,Business,2024-06-10,1
L-00893,28,4341,96887,783,Employed,Education,2024-06-11,0
L-00894,21,27966,91442,546,Employed,Business,2024-06-12,0
L-00895,37,16168,72186,580,Unemployed,Business,2024-06-13,0
L-00896,52,46062,104421,311,Employed,Home,2024-06-14,1
L-00897,56,5969,64005,581,Unemployed,Education,2024-06-15,0
L-00898,38,15794,76579,352,Employed,Car,2024-06-16,0
L-00899,54,46731,115499,736,Employed,Business,2024-06-17,0
L-00900,31,28742,84225,461,Unemployed,Car,2024-06-18,0
L-00901,63,43086,86135,586,Unemployed,Business,2024-06-19,1
L-00902,34,8236,101878,812,Unemployed,Home,2024-06-20,0
L-00903,59,5417,111637,544,Employed,Education,2024-06-21,0
L-00904,56,38393,48698,555,Employed,Education,2024-06-22,1
L-00905,41,27228,87439,759,Employed,Home,2024-06-23,0
L-00906,35,18571,63396,488,Unemployed,Education,2024-06-24,0
L-00907,38,12818,85454,376,Unemployed,Business,2024-06-25,0
L-00908,51,29750,64694,413,Unemployed,Business,2024-06-26,0
L-00909,22,30192,63836,623,Unemployed,Education,2024-06-27,0
L-00910,31,41945,88348,421,Unemployed,Home,2024-06-28,0
L-00911,60,29597,94395,532,Employed,Car,2024-06-29,0
L-00912,21,10588,62117,529,Employed,Home,2024-06-30,0
L-00913,19,28746,101395,844,Unemployed,Home,2024-07-01,0
L-00914,33,42180,41675,730,Unemployed,Education,2024-07-02,0
L-00915,63,5499,83686,812,Employed,Car,2024-07-03,0
L-00916,48,17106,65138,588,Unemployed,Education,2024-07-04,0
L-00917,36,1950,51103,433,Unemployed,Home,2024-07-05,0
L-00918,30,6772,82444,614,Unemployed,Car,2024-07-06,0
L-00919,51,19485,74087,447,Employed,Business,2024-07-07,0
L-00920,45,20009,39841,597,Unemployed,Car,2024-07-08,0
L-00921,38,5174,115116,394,Unemployed,Education,2024-07-09,0
L-00922,57,12851,111574,508,Unemployed,Home,2024-07-10,0
L-00923,61,1075,61103,814,Unemployed,Business,2024-07-11,0
L-00924,61,42479,63281,308,Employed,Education,2024-07-12,1
L-00925,63,43974,36439,553,Employed,Car,2024-07-13,1
L-00926,54,33530,102103,832,Unemployed,Car,2024-07-14,0
L-00927,21,22582,119515,584,Unemployed,Home,2024-07-15,0
L-00928,27,44744,35250,392,Employed,Business,2024-07-16,0
L-00929,42,3959,33690,809,Employed,Education,2024-07-17,0
L-00930,58,31641,102635,446,Employed,Car,2024-07-18,1
L-00931,44,42051,105093,849,Unemployed,Car,2024-07-19,0
L-00932,34,2766,64576,776,Employed,Home,2024-07-20,0
L-00933,57,45530,77238,581,Employed,Car,2024-07-21,1
L-00934,40,43579,100066,308,Unemployed,Car,2024-07-22,0
L-00935,58,2163,87980,444,Employed,Home,2024-07-23,0
L-00936,46,32384,107227,529,Employed,Home,2024-07-24,0
L-00937,40,22352,54180,575,Unemployed,Education,2024-07-25,0
L-00938,34,49576,107912,484,Employed,Business,2024-07-26,0
L-00939,30,24972,49096,743,Unemployed,Business,2024-07-27,0
L-00940,37,41860,92268,558,Unemployed,Business,2024-07-28,0
L-00941,44,20196,71332,693,Unemployed,Home,2024-07-29,0
L-00942,55,21096,112303,792,Unemployed,Car,2024-07-30,0
L-00943,63,12916,89132,424,Unemployed,Business,2024-07-31,0
L-00944,53,34476,50082,464,Employed,Home,2024-08-01,1
L-00945,33,39410,85709,813,Employed,Home,2024-08-02,0
L-00946,57,7071,47208,762,Employed,Car,2024-08-03,0
L-00947,50,16671,44183,584,Employed,Business,2024-08-04,0
L-00948,47,27016,37284,385,Employed,Business,2024-08-05,0
L-00949,57,33897,102655,352,Employed,Business,2024-08-06,1
L-00950,32,29982,68132,769,Unemployed,Home,2024-08-07,0
L-00951,54,36485,71882,322,Employed,Home,2024-08-08,1
L-00952,29,21413,95547,499,Employed,Business,2024-08-09,0
L-00953,35,19665,74681,330,Unemployed,Home,2024-08-10,0
L-00954,42,21594,102344,467,Employed,Education,2024-08-11,0
L-00955,19,18932,52420,434,Unemployed,Business,2024-08-12,0
L-00956,21,39986,112725,650,Employed,Business,2024-08-13,0
L-00957,46,24095,43311,760,Employed,Car,2024-08-14,0
L-00958,29,14063,85501,325,Employed,Education,2024-08-15,0
L-00959,58,4527,85015,599,Unemployed,Business,2024-08-16,0
L-00960,21,41688,117380,351,Unemployed,Home,2024-08-17,0
L-00961,25,34297,109689,319,Unemployed,Home,2024-08-18,0
L-00962,57,17819,58786,639,Employed,Car,2024-08-19,0
L-00963,61,44614,34161,740,Unemployed,Education,2024-08-20,0
L-00964,38,39864,64209,844,Employed,Business,2024-08-21,0
L-00965,60,16520,35930,369,Unemployed,Home,2024-08-22,0
L-00966,62,31122,60327,710,Unemployed,Education,2024-08-23,0
L-00967,34,33226,112519,686,Unemployed,Business,2024-08-24,0
L-00968,47,42298,96155,693,Unemployed,Car,2024-08-25,0
L-00969,26,27972,35655,305,Employed,Car,2024-08-26,0
L-00970,26,32608,35144,531,Employed,Business,2024-08-27,0
L-00971,27,28190,50974,631,Unemployed,Home,2024-08-28,0
L-00972,39,25626,42802,633,Unemployed,Business,2024-08-29,0
L-00973,37,16095,44879,815,Employed,Education,2024-08-30,0
L-00974,54,13598,93727,731,Employed,Home,2024-08-31,0
L-00975,32,8174,37305,512,Unemployed,Business,2024-09-01,0
L-00976,42,10099,50436,664,Employed,Business,2024-09-02,0
L-00977,44,2590,112192,707,Unemployed,Education,2024-09-03,0
L-00978,58,26792,40486,665,Employed,Home,2024-09-04,0
L-00979,40,38857,111828,383,Employed,Home,2024-09-05,0
L-00980,25,1164,112715,342,Employed,Home,2024-09-06,0
L-00981,63,36474,38536,498,Unemployed,Education,2024-09-07,1
L-00982,46,34987,39408,780,Employed,Home,2024-09-08,0
L-00983,22,20721,78361,502,Unemployed,Car,2024-09-09,0
L-00984,39,46304,77903,392,Employed,Home,2024-09-10,0
L-00985,44,8593,109669,552,Unemployed,Car,2024-09-11,0
L-00986,54,34144,45485,755,Employed,Car,2024-09-12,0
L-00987,51,24482,48825,431,Employed,Car,2024-09-13,0
L-00988,24,45304,101175,421,Employed,Business,2024-09-14,0
L-00989,53,45749,103617,439,Unemployed,Car,2024-09-15,1
L-00990,20,33795,101041,625,Unemployed,Car,2024-09-16,0
L-00991,23,19815,88342,742,Unemployed,Education,2024-09-17,0
L-00992,61,8259,61121,536,Employed,Business,2024-09-18,0
L-00993,55,38583,45530,779,Unemployed,Home,2024-09-19,0
L-00994,47,31775,38827,554,Employed,Home,2024-09-20,0
L-00995,35,1788,70541,812,Unemployed,Home,2024-09-21,0
L-00996,36,33716,82982,598,Employed,Business,2024-09-22,0
L-00997,41,49621,60899,581,Unemployed,Home,2024-09-23,0
L-00998,18,26392,67142,632,Unemployed,Home,2024-09-24,0
L-00999,24,44214,46268,779,Unemployed,Education,2024-09-25,0
L-01000,33,3175,113202,503,Employed,Car,2024-09-26,0
